"code","name","province_code","city_code"
"540123","尼木县","54","5401"
"540124","曲水县","54","5401"
"522325","贞丰县","52","5223"
"522326","望谟县","52","5223"
"540425","察隅县","54","5404"
"540324","丁青县","54","5403"
"540325","察雅县","54","5403"
"540224","萨迦县","54","5402"
"540225","拉孜县","54","5402"
"522629","剑河县","52","5226"
"522630","台江县","52","5226"
"540127","墨竹工卡县","54","5401"
"540171","格尔木藏青工业园区","54","5401"
"522327","册亨县","52","5223"
"540426","朗县","54","5404"
"540481","米林市","54","5404"
"540326","八宿县","54","5403"
"540327","左贡县","54","5403"
"540226","昂仁县","54","5402"
"540227","谢通门县","54","5402"
"522631","黎平县","52","5226"
"522632","榕江县","52","5226"
"540172","拉萨经济技术开发区","54","5401"
"540173","西藏文化旅游创意园区","54","5401"
"522328","安龙县","52","5223"
"540328","芒康县","54","5403"
"540329","洛隆县","54","5403"
"540228","白朗县","54","5402"
"540229","仁布县","54","5402"
"520601","市辖区","52","5206"
"520602","碧江区","52","5206"
"630101","市辖区","63","6301"
"630102","城东区","63","6301"
"540602","色尼区","54","5406"
"540621","嘉黎县","54","5406"
"522701","都匀市","52","5227"
"522702","福泉市","52","5227"
"540501","市辖区","54","5405"
"540502","乃东区","54","5405"
"522633","从江县","52","5226"
"522634","雷山县","52","5226"
"540174","达孜工业园区","54","5401"
"540330","边坝县","54","5403"
"540230","康马县","54","5402"
"540231","定结县","54","5402"
"520603","万山区","52","5206"
"520621","江口县","52","5206"
"630103","城中区","63","6301"
"630104","城西区","63","6301"
"540622","比如县","54","5406"
"540623","聂荣县","54","5406"
"522722","荔波县","52","5227"
"522723","贵定县","52","5227"
"540521","扎囊县","54","5405"
"540522","贡嘎县","54","5405"
"522635","麻江县","52","5226"
"522636","丹寨县","52","5226"
"540232","仲巴县","54","5402"
"540233","亚东县","54","5402"
"520622","玉屏侗族自治县","52","5206"
"520623","石阡县","52","5206"
"630105","城北区","63","6301"
"630106","湟中区","63","6301"
"540624","安多县","54","5406"
"540625","申扎县","54","5406"
"522725","瓮安县","52","5227"
"522726","独山县","52","5227"
"540523","桑日县","54","5405"
"540524","琼结县","54","5405"
"542521","普兰县","54","5425"
"542522","札达县","54","5425"
"540234","吉隆县","54","5402"
"540235","聂拉木县","54","5402"
"520624","思南县","52","5206"
"520625","印江土家族苗族自治县","52","5206"
"630121","大通回族土族自治县","63","6301"
"630123","湟源县","63","6301"
"540626","索县","54","5406"
"540627","班戈县","54","5406"
"522727","平塘县","52","5227"
"522728","罗甸县","52","5227"
"540525","曲松县","54","5405"
"540526","措美县","54","5405"
"542523","噶尔县","54","5425"
"542524","日土县","54","5425"
"630202","乐都区","63","6302"
"630203","平安区","63","6302"
"540236","萨嘎县","54","5402"
"540237","岗巴县","54","5402"
"520626","德江县","52","5206"
"520627","沿河土家族自治县","52","5206"
"540628","巴青县","54","5406"
"540629","尼玛县","54","5406"
"522729","长顺县","52","5227"
"522730","龙里县","52","5227"
"540527","洛扎县","54","5405"
"540528","加查县","54","5405"
"542525","革吉县","54","5425"
"542526","改则县","54","5425"
"630222","民和回族土族自治县","63","6302"
"630223","互助土族自治县","63","6302"
"632221","门源回族自治县","63","6322"
"632701","玉树市","63","6327"
"520628","松桃苗族自治县","52","5206"
"540630","双湖县","54","5406"
"522731","惠水县","52","5227"
"522732","三都水族自治县","52","5227"
"540529","隆子县","54","5405"
"540531","浪卡子县","54","5405"
"542527","措勤县","54","5425"
"630224","化隆回族自治县","63","6302"
"630225","循化撒拉族自治县","63","6302"
"632222","祁连县","63","6322"
"632223","海晏县","63","6322"
"632722","杂多县","63","6327"
"632723","称多县","63","6327"
"632521","共和县","63","6325"
"632522","同德县","63","6325"
"540581","错那市","54","5405"
"632224","刚察县","63","6322"
"632724","治多县","63","6327"
"632725","囊谦县","63","6327"
"632523","贵德县","63","6325"
"632524","兴海县","63","6325"
"632621","玛沁县","63","6326"
"632622","班玛县","63","6326"
"632726","曲麻莱县","63","6327"
"632525","贵南县","63","6325"
"632623","甘德县","63","6326"
"632624","达日县","63","6326"
"632301","同仁市","63","6323"
"632322","尖扎县","63","6323"
"530101","市辖区","53","5301"
"530102","五华区","53","5301"
"632625","久治县","63","6326"
"632626","玛多县","63","6326"
"632323","泽库县","63","6323"
"632324","河南蒙古族自治县","63","6323"
"530103","盘龙区","53","5301"
"530111","官渡区","53","5301"
"530301","市辖区","53","5303"
"530302","麒麟区","53","5303"
"632801","格尔木市","63","6328"
"530112","西山区","53","5301"
"530113","东川区","53","5301"
"530303","沾益区","53","5303"
"530304","马龙区","53","5303"
"632802","德令哈市","63","6328"
"530114","呈贡区","53","5301"
"530115","晋宁区","53","5301"
"530322","陆良县","53","5303"
"530323","师宗县","53","5303"
"632803","茫崖市","63","6328"
"632821","乌兰县","63","6328"
"530124","富民县","53","5301"
"530125","宜良县","53","5301"
"530324","罗平县","53","5303"
"632822","都兰县","63","6328"
"632823","天峻县","63","6328"
"530126","石林彝族自治县","53","5301"
"530127","嵩明县","53","5301"
"530325","富源县","53","5303"
"530326","会泽县","53","5303"
"530381","宣威市","53","5303"
"632857","大柴旦行政委员会","63","6328"
"530401","市辖区","53","5304"
"530402","红塔区","53","5304"
"530601","市辖区","53","5306"
"530602","昭阳区","53","5306"
"530128","禄劝彝族苗族自治县","53","5301"
"530403","江川区","53","5304"
"530423","通海县","53","5304"
"530621","鲁甸县","53","5306"
"530622","巧家县","53","5306"
"530129","寻甸回族彝族自治县","53","5301"
"530181","安宁市","53","5301"
"530424","华宁县","53","5304"
"530425","易门县","53","5304"
"530623","盐津县","53","5306"
"530624","大关县","53","5306"
"530426","峨山彝族自治县","53","5304"
"530427","新平彝族傣族自治县","53","5304"
"530625","永善县","53","5306"
"530626","绥江县","53","5306"
"530501","市辖区","53","5305"
"530502","隆阳区","53","5305"
"530428","元江哈尼族彝族傣族自治县","53","5304"
"530627","镇雄县","53","5306"
"530628","彝良县","53","5306"
"530521","施甸县","53","5305"
"530523","龙陵县","53","5305"
"530481","澄江市","53","5304"
"530629","威信县","53","5306"
"530681","水富市","53","5306"
"530524","昌宁县","53","5305"
"530581","腾冲市","53","5305"
"530701","市辖区","53","5307"
"530702","古城区","53","5307"
"530721","玉龙纳西族自治县","53","5307"
"530722","永胜县","53","5307"
"530723","华坪县","53","5307"
"530724","宁蒗彝族自治县","53","5307"
"532301","楚雄市","53","5323"
"532302","禄丰市","53","5323"
"532322","双柏县","53","5323"
"532323","牟定县","53","5323"
"532324","南华县","53","5323"
"532325","姚安县","53","5323"
"532601","文山市","53","5326"
"532622","砚山县","53","5326"
"532326","大姚县","53","5323"
"532623","西畴县","53","5326"
"532624","麻栗坡县","53","5326"
"532327","永仁县","53","5323"
"532625","马关县","53","5326"
"532626","丘北县","53","5326"
"532328","元谋县","53","5323"
"532627","广南县","53","5326"
"532628","富宁县","53","5326"
"532801","景洪市","53","5328"
"532822","勐海县","53","5328"
"530801","市辖区","53","5308"
"530802","思茅区","53","5308"
"530901","市辖区","53","5309"
"532501","个旧市","53","5325"
"532502","开远市","53","5325"
"532329","武定县","53","5323"
"532823","勐腊县","53","5328"
"530821","宁洱哈尼族彝族自治县","53","5308"
"530902","临翔区","53","5309"
"530921","凤庆县","53","5309"
"532503","蒙自市","53","5325"
"530822","墨江哈尼族自治县","53","5308"
"530922","云县","53","5309"
"530923","永德县","53","5309"
"532504","弥勒市","53","5325"
"532523","屏边苗族自治县","53","5325"
"530823","景东彝族自治县","53","5308"
"530824","景谷傣族彝族自治县","53","5308"
"530924","镇康县","53","5309"
"530925","双江拉祜族佤族布朗族傣族自治县","53","5309"
"532524","建水县","53","5325"
"532525","石屏县","53","5325"
"530825","镇沅彝族哈尼族拉祜族自治县","53","5308"
"530826","江城哈尼族彝族自治县","53","5308"
"530926","耿马傣族佤族自治县","53","5309"
"530927","沧源佤族自治县","53","5309"
"532527","泸西县","53","5325"
"532528","元阳县","53","5325"
"530827","孟连傣族拉祜族佤族自治县","53","5308"
"530828","澜沧拉祜族自治县","53","5308"
"532529","红河县","53","5325"
"532530","金平苗族瑶族傣族自治县","53","5325"
"530829","西盟佤族自治县","53","5308"
"532531","绿春县","53","5325"
"532532","河口瑶族自治县","53","5325"
"533401","香格里拉市","53","5334"
"445301","市辖区","44","4453"
"533102","瑞丽市","53","5331"
"533103","芒市","53","5331"
"620201","市辖区","62","6202"
"533422","德钦县","53","5334"
"533423","维西傈僳族自治县","53","5334"
"445302","云城区","44","4453"
"445303","云安区","44","4453"
"533122","梁河县","53","5331"
"533123","盈江县","53","5331"
"445321","新兴县","44","4453"
"445322","郁南县","44","4453"
"533124","陇川县","53","5331"
"445381","罗定市","44","4453"
"620101","市辖区","62","6201"
"620102","城关区","62","6201"
"620103","七里河区","62","6201"
"620104","西固区","62","6201"
"620105","安宁区","62","6201"
"620111","红古区","62","6201"
"620121","永登县","62","6201"
"620122","皋兰县","62","6201"
"620123","榆中县","62","6201"
"620171","兰州新区","62","6201"
"533301","泸水市","53","5333"
"533323","福贡县","53","5333"
"532901","大理市","53","5329"
"445201","市辖区","44","4452"
"445202","榕城区","44","4452"
"533324","贡山独龙族怒族自治县","53","5333"
"533325","兰坪白族普米族自治县","53","5333"
"532922","漾濞彝族自治县","53","5329"
"532923","祥云县","53","5329"
"445203","揭东区","44","4452"
"445222","揭西县","44","4452"
"532924","宾川县","53","5329"
"532925","弥渡县","53","5329"
"445224","惠来县","44","4452"
"445281","普宁市","44","4452"
"532926","南涧彝族自治县","53","5329"
"532927","巍山彝族回族自治县","53","5329"
"532928","永平县","53","5329"
"532929","云龙县","53","5329"
"532930","洱源县","53","5329"
"532931","剑川县","53","5329"
"532932","鹤庆县","53","5329"
"620801","市辖区","62","6208"
"620802","崆峒区","62","6208"
"620821","泾川县","62","6208"
"620822","灵台县","62","6208"
"620823","崇信县","62","6208"
"620825","庄浪县","62","6208"
"620826","静宁县","62","6208"
"620881","华亭市","62","6208"
"620501","市辖区","62","6205"
"620502","秦州区","62","6205"
"620401","市辖区","62","6204"
"620402","白银区","62","6204"
"620503","麦积区","62","6205"
"620521","清水县","62","6205"
"620403","平川区","62","6204"
"620421","靖远县","62","6204"
"620522","秦安县","62","6205"
"620523","甘谷县","62","6205"
"620422","会宁县","62","6204"
"620423","景泰县","62","6204"
"620524","武山县","62","6205"
"620525","张家川回族自治县","62","6205"
"621001","市辖区","62","6210"
"621002","西峰区","62","6210"
"621021","庆城县","62","6210"
"621022","环县","62","6210"
"621023","华池县","62","6210"
"621024","合水县","62","6210"
"621025","正宁县","62","6210"
"621026","宁县","62","6210"
"621027","镇原县","62","6210"
"620701","市辖区","62","6207"
"620702","甘州区","62","6207"
"620721","肃南裕固族自治县","62","6207"
"620722","民乐县","62","6207"
"620723","临泽县","62","6207"
"620724","高台县","62","6207"
"620725","山丹县","62","6207"
"620901","市辖区","62","6209"
"620902","肃州区","62","6209"
"620921","金塔县","62","6209"
"620922","瓜州县","62","6209"
"620923","肃北蒙古族自治县","62","6209"
"620924","阿克塞哈萨克族自治县","62","6209"
"620981","玉门市","62","6209"
"620982","敦煌市","62","6209"
"620301","市辖区","62","6203"
"620302","金川区","62","6203"
"620601","市辖区","62","6206"
"620602","凉州区","62","6206"
"620321","永昌县","62","6203"
"620621","民勤县","62","6206"
"620622","古浪县","62","6206"
"622901","临夏市","62","6229"
"622921","临夏县","62","6229"
"620623","天祝藏族自治县","62","6206"
"622922","康乐县","62","6229"
"622923","永靖县","62","6229"
"622924","广河县","62","6229"
"622925","和政县","62","6229"
"623001","合作市","62","6230"
"623021","临潭县","62","6230"
"622926","东乡族自治县","62","6229"
"622927","积石山保安族东乡族撒拉族自治县","62","6229"
"623022","卓尼县","62","6230"
"623023","舟曲县","62","6230"
"623024","迭部县","62","6230"
"623025","玛曲县","62","6230"
"623026","碌曲县","62","6230"
"623027","夏河县","62","6230"
"621101","市辖区","62","6211"
"621102","安定区","62","6211"
"621121","通渭县","62","6211"
"621122","陇西县","62","6211"
"621123","渭源县","62","6211"
"621124","临洮县","62","6211"
"621125","漳县","62","6211"
"621126","岷县","62","6211"
"621201","市辖区","62","6212"
"621202","武都区","62","6212"
"621221","成县","62","6212"
"621222","文县","62","6212"
"621223","宕昌县","62","6212"
"621224","康县","62","6212"
"621225","西和县","62","6212"
"621226","礼县","62","6212"
"621227","徽县","62","6212"
"621228","两当县","62","6212"
"610501","市辖区","61","6105"
"610502","临渭区","61","6105"
"610503","华州区","61","6105"
"610101","市辖区","61","6101"
"610102","新城区","61","6101"
"610522","潼关县","61","6105"
"610523","大荔县","61","6105"
"610103","碑林区","61","6101"
"610104","莲湖区","61","6101"
"610401","市辖区","61","6104"
"610402","秦都区","61","6104"
"610301","市辖区","61","6103"
"610302","渭滨区","61","6103"
"610524","合阳县","61","6105"
"610525","澄城县","61","6105"
"610111","灞桥区","61","6101"
"610112","未央区","61","6101"
"610403","杨陵区","61","6104"
"610404","渭城区","61","6104"
"610303","金台区","61","6103"
"610304","陈仓区","61","6103"
"610526","蒲城县","61","6105"
"610527","白水县","61","6105"
"610113","雁塔区","61","6101"
"610114","阎良区","61","6101"
"610422","三原县","61","6104"
"610423","泾阳县","61","6104"
"610305","凤翔区","61","6103"
"610323","岐山县","61","6103"
"610528","富平县","61","6105"
"610115","临潼区","61","6101"
"610116","长安区","61","6101"
"610424","乾县","61","6104"
"610425","礼泉县","61","6104"
"610324","扶风县","61","6103"
"610326","眉县","61","6103"
"610581","韩城市","61","6105"
"610582","华阴市","61","6105"
"610117","高陵区","61","6101"
"610118","鄠邑区","61","6101"
"610426","永寿县","61","6104"
"610428","长武县","61","6104"
"610327","陇县","61","6103"
"610328","千阳县","61","6103"
"610122","蓝田县","61","6101"
"610429","旬邑县","61","6104"
"610430","淳化县","61","6104"
"610329","麟游县","61","6103"
"610330","凤县","61","6103"
"640201","市辖区","64","6402"
"640202","大武口区","64","6402"
"610124","周至县","61","6101"
"610431","武功县","61","6104"
"610481","兴平市","61","6104"
"610331","太白县","61","6103"
"640205","惠农区","64","6402"
"610901","市辖区","61","6109"
"610902","汉滨区","61","6109"
"610201","市辖区","61","6102"
"610202","王益区","61","6102"
"610482","彬州市","61","6104"
"640221","平罗县","64","6402"
"610921","汉阴县","61","6109"
"610922","石泉县","61","6109"
"610203","印台区","61","6102"
"610204","耀州区","61","6102"
"610923","宁陕县","61","6109"
"610222","宜君县","61","6102"
"610601","市辖区","61","6106"
"610602","宝塔区","61","6106"
"610924","紫阳县","61","6109"
"610603","安塞区","61","6106"
"610621","延长县","61","6106"
"610701","市辖区","61","6107"
"610702","汉台区","61","6107"
"610925","岚皋县","61","6109"
"610926","平利县","61","6109"
"610622","延川县","61","6106"
"610625","志丹县","61","6106"
"610703","南郑区","61","6107"
"610927","镇坪县","61","6109"
"610626","吴起县","61","6106"
"610627","甘泉县","61","6106"
"610722","城固县","61","6107"
"610723","洋县","61","6107"
"610929","白河县","61","6109"
"610981","旬阳市","61","6109"
"610628","富县","61","6106"
"610629","洛川县","61","6106"
"610724","西乡县","61","6107"
"610725","勉县","61","6107"
"611001","市辖区","61","6110"
"611002","商州区","61","6110"
"640101","市辖区","64","6401"
"640104","兴庆区","64","6401"
"610630","宜川县","61","6106"
"610631","黄龙县","61","6106"
"610726","宁强县","61","6107"
"610727","略阳县","61","6107"
"611021","洛南县","61","6110"
"611022","丹凤县","61","6110"
"640105","西夏区","64","6401"
"640106","金凤区","64","6401"
"610801","市辖区","61","6108"
"610632","黄陵县","61","6106"
"610681","子长市","61","6106"
"610728","镇巴县","61","6107"
"611023","商南县","61","6110"
"611024","山阳县","61","6110"
"640121","永宁县","64","6401"
"640122","贺兰县","64","6401"
"610802","榆阳区","61","6108"
"610803","横山区","61","6108"
"610729","留坝县","61","6107"
"610730","佛坪县","61","6107"
"611025","镇安县","61","6110"
"611026","柞水县","61","6110"
"640181","灵武市","64","6401"
"610822","府谷县","61","6108"
"610824","靖边县","61","6108"
"640401","市辖区","64","6404"
"640402","原州区","64","6404"
"640301","市辖区","64","6403"
"650101","市辖区","65","6501"
"650102","天山区","65","6501"
"610825","定边县","61","6108"
"610826","绥德县","61","6108"
"640422","西吉县","64","6404"
"640423","隆德县","64","6404"
"640302","利通区","64","6403"
"640303","红寺堡区","64","6403"
"650103","沙依巴克区","65","6501"
"650104","新市区","65","6501"
"610827","米脂县","61","6108"
"610828","佳县","61","6108"
"640424","泾源县","64","6404"
"640425","彭阳县","64","6404"
"640323","盐池县","64","6403"
"640324","同心县","64","6403"
"650105","水磨沟区","65","6501"
"650106","头屯河区","65","6501"
"640501","市辖区","64","6405"
"640502","沙坡头区","64","6405"
"610829","吴堡县","61","6108"
"610830","清涧县","61","6108"
"640381","青铜峡市","64","6403"
"650107","达坂城区","65","6501"
"650109","米东区","65","6501"
"640521","中宁县","64","6405"
"640522","海原县","64","6405"
"610831","子洲县","61","6108"
"610881","神木市","61","6108"
"650121","乌鲁木齐县","65","6501"
"652301","昌吉市","65","6523"
"652302","阜康市","65","6523"
"652323","呼图壁县","65","6523"
"652324","玛纳斯县","65","6523"
"652325","奇台县","65","6523"
"652327","吉木萨尔县","65","6523"
"652901","阿克苏市","65","6529"
"652328","木垒哈萨克自治县","65","6523"
"652902","库车市","65","6529"
"652922","温宿县","65","6529"
"650201","市辖区","65","6502"
"650202","独山子区","65","6502"
"652924","沙雅县","65","6529"
"650203","克拉玛依区","65","6502"
"650204","白碱滩区","65","6502"
"650402","高昌区","65","6504"
"650421","鄯善县","65","6504"
"650502","伊州区","65","6505"
"650521","巴里坤哈萨克自治县","65","6505"
"652701","博乐市","65","6527"
"652702","阿拉山口市","65","6527"
"652925","新和县","65","6529"
"652926","拜城县","65","6529"
"650205","乌尔禾区","65","6502"
"650422","托克逊县","65","6504"
"650522","伊吾县","65","6505"
"652722","精河县","65","6527"
"652723","温泉县","65","6527"
"652927","乌什县","65","6529"
"652928","阿瓦提县","65","6529"
"652929","柯坪县","65","6529"
"653001","阿图什市","65","6530"
"653022","阿克陶县","65","6530"
"653023","阿合奇县","65","6530"
"653024","乌恰县","65","6530"
"652801","库尔勒市","65","6528"
"652822","轮台县","65","6528"
"652823","尉犁县","65","6528"
"652824","若羌县","65","6528"
"652825","且末县","65","6528"
"652826","焉耆回族自治县","65","6528"
"652827","和静县","65","6528"
"652828","和硕县","65","6528"
"652829","博湖县","65","6528"
"654301","阿勒泰市","65","6543"
"654321","布尔津县","65","6543"
"654002","伊宁市","65","6540"
"654003","奎屯市","65","6540"
"140101","市辖区","14","1401"
"140105","小店区","14","1401"
"653201","和田市","65","6532"
"653221","和田县","65","6532"
"654322","富蕴县","65","6543"
"654323","福海县","65","6543"
"654004","霍尔果斯市","65","6540"
"654021","伊宁县","65","6540"
"140106","迎泽区","14","1401"
"140107","杏花岭区","14","1401"
"653222","墨玉县","65","6532"
"653223","皮山县","65","6532"
"654324","哈巴河县","65","6543"
"654325","青河县","65","6543"
"654022","察布查尔锡伯自治县","65","6540"
"654023","霍城县","65","6540"
"140108","尖草坪区","14","1401"
"140109","万柏林区","14","1401"
"653224","洛浦县","65","6532"
"653225","策勒县","65","6532"
"654326","吉木乃县","65","6543"
"654024","巩留县","65","6540"
"140110","晋源区","14","1401"
"140121","清徐县","14","1401"
"653226","于田县","65","6532"
"653227","民丰县","65","6532"
"653101","喀什市","65","6531"
"653121","疏附县","65","6531"
"654025","新源县","65","6540"
"654026","昭苏县","65","6540"
"140122","阳曲县","14","1401"
"140123","娄烦县","14","1401"
"653122","疏勒县","65","6531"
"654027","特克斯县","65","6540"
"654028","尼勒克县","65","6540"
"140171","山西转型综合改革示范区","14","1401"
"140181","古交市","14","1401"
"653123","英吉沙县","65","6531"
"653124","泽普县","65","6531"
"653125","莎车县","65","6531"
"653126","叶城县","65","6531"
"140201","市辖区","14","1402"
"140212","新荣区","14","1402"
"659001","石河子市","65","6590"
"659002","阿拉尔市","65","6590"
"140301","市辖区","14","1403"
"140302","城区","14","1403"
"653127","麦盖提县","65","6531"
"653128","岳普湖县","65","6531"
"140213","平城区","14","1402"
"659003","图木舒克市","65","6590"
"659004","五家渠市","65","6590"
"140303","矿区","14","1403"
"140311","郊区","14","1403"
"654201","塔城市","65","6542"
"654202","乌苏市","65","6542"
"140701","市辖区","14","1407"
"140702","榆次区","14","1407"
"653129","伽师县","65","6531"
"653130","巴楚县","65","6531"
"140214","云冈区","14","1402"
"140215","云州区","14","1402"
"659005","北屯市","65","6590"
"659006","铁门关市","65","6590"
"140321","平定县","14","1403"
"140322","盂县","14","1403"
"654203","沙湾市","65","6542"
"140703","太谷区","14","1407"
"140721","榆社县","14","1407"
"653131","塔什库尔干塔吉克自治县","65","6531"
"140221","阳高县","14","1402"
"140222","天镇县","14","1402"
"659007","双河市","65","6590"
"659008","可克达拉市","65","6590"
"654221","额敏县","65","6542"
"654224","托里县","65","6542"
"140722","左权县","14","1407"
"140723","和顺县","14","1407"
"140401","市辖区","14","1404"
"140403","潞州区","14","1404"
"140501","市辖区","14","1405"
"140223","广灵县","14","1402"
"140224","灵丘县","14","1402"
"659009","昆玉市","65","6590"
"659010","胡杨河市","65","6590"
"654225","裕民县","65","6542"
"654226","和布克赛尔蒙古自治县","65","6542"
"140724","昔阳县","14","1407"
"140404","上党区","14","1404"
"140502","城区","14","1405"
"140521","沁水县","14","1405"
"140225","浑源县","14","1402"
"140226","左云县","14","1402"
"659011","新星市","65","6590"
"659012","白杨市","65","6590"
"140725","寿阳县","14","1407"
"140405","屯留区","14","1404"
"140406","潞城区","14","1404"
"140522","阳城县","14","1405"
"140524","陵川县","14","1405"
"140601","市辖区","14","1406"
"140602","朔城区","14","1406"
"140271","山西大同经济开发区","14","1402"
"140727","祁县","14","1407"
"140728","平遥县","14","1407"
"140423","襄垣县","14","1404"
"140525","泽州县","14","1405"
"140581","高平市","14","1405"
"140603","平鲁区","14","1406"
"140621","山阴县","14","1406"
"141001","市辖区","14","1410"
"141002","尧都区","14","1410"
"500229","城口县","50","5002"
"500230","丰都县","50","5002"
"140901","市辖区","14","1409"
"140902","忻府区","14","1409"
"140729","灵石县","14","1407"
"140781","介休市","14","1407"
"140425","平顺县","14","1404"
"140426","黎城县","14","1404"
"140622","应县","14","1406"
"140623","右玉县","14","1406"
"141021","曲沃县","14","1410"
"141022","翼城县","14","1410"
"500231","垫江县","50","5002"
"500233","忠县","50","5002"
"140921","定襄县","14","1409"
"140922","五台县","14","1409"
"140427","壶关县","14","1404"
"140428","长子县","14","1404"
"140671","山西朔州经济开发区","14","1406"
"140681","怀仁市","14","1406"
"141023","襄汾县","14","1410"
"141024","洪洞县","14","1410"
"500235","云阳县","50","5002"
"500236","奉节县","50","5002"
"140923","代县","14","1409"
"140924","繁峙县","14","1409"
"500101","万州区","50","5001"
"140429","武乡县","14","1404"
"141025","古县","14","1410"
"141026","安泽县","14","1410"
"500237","巫山县","50","5002"
"500238","巫溪县","50","5002"
"140925","宁武县","14","1409"
"140926","静乐县","14","1409"
"500102","涪陵区","50","5001"
"500103","渝中区","50","5001"
"140430","沁县","14","1404"
"140431","沁源县","14","1404"
"141027","浮山县","14","1410"
"500240","石柱土家族自治县","50","5002"
"500241","秀山土家族苗族自治县","50","5002"
"140927","神池县","14","1409"
"140928","五寨县","14","1409"
"500104","大渡口区","50","5001"
"500105","江北区","50","5001"
"141028","吉县","14","1410"
"141029","乡宁县","14","1410"
"500242","酉阳土家族苗族自治县","50","5002"
"500243","彭水苗族土家族自治县","50","5002"
"140929","岢岚县","14","1409"
"140930","河曲县","14","1409"
"500106","沙坪坝区","50","5001"
"500107","九龙坡区","50","5001"
"140801","市辖区","14","1408"
"140802","盐湖区","14","1408"
"141101","市辖区","14","1411"
"141102","离石区","14","1411"
"141030","大宁县","14","1410"
"140931","保德县","14","1409"
"500108","南岸区","50","5001"
"500109","北碚区","50","5001"
"140821","临猗县","14","1408"
"140822","万荣县","14","1408"
"141121","文水县","14","1411"
"141122","交城县","14","1411"
"141031","隰县","14","1410"
"141032","永和县","14","1410"
"140932","偏关县","14","1409"
"140971","五台山风景名胜区","14","1409"
"500110","綦江区","50","5001"
"500111","大足区","50","5001"
"140823","闻喜县","14","1408"
"141123","兴县","14","1411"
"141124","临县","14","1411"
"141033","蒲县","14","1410"
"141034","汾西县","14","1410"
"140981","原平市","14","1409"
"500112","渝北区","50","5001"
"140824","稷山县","14","1408"
"140825","新绛县","14","1408"
"141125","柳林县","14","1411"
"141081","侯马市","14","1410"
"141082","霍州市","14","1410"
"500113","巴南区","50","5001"
"140826","绛县","14","1408"
"140827","垣曲县","14","1408"
"141126","石楼县","14","1411"
"141127","岚县","14","1411"
"500114","黔江区","50","5001"
"140828","夏县","14","1408"
"140829","平陆县","14","1408"
"141128","方山县","14","1411"
"500115","长寿区","50","5001"
"500116","江津区","50","5001"
"140830","芮城县","14","1408"
"140881","永济市","14","1408"
"141129","中阳县","14","1411"
"141130","交口县","14","1411"
"500117","合川区","50","5001"
"500118","永川区","50","5001"
"140882","河津市","14","1408"
"141181","孝义市","14","1411"
"141182","汾阳市","14","1411"
"500119","南川区","50","5001"
"500120","璧山区","50","5001"
"500151","铜梁区","50","5001"
"500152","潼南区","50","5001"
"500153","荣昌区","50","5001"
"500154","开州区","50","5001"
"500155","梁平区","50","5001"
"500156","武隆区","50","5001"
